
Loading datasets...
  Plants: 11,673
  Organisms: 11,711
  Fungi: 11,711
  tier_1_tropical               : 1,659 plants
  tier_2_mediterranean          : 4,064 plants
  tier_3_humid_temperate        : 8,808 plants
  tier_4_continental            : 4,381 plants
  tier_5_boreal_polar           :   960 plants
  tier_6_arid                   : 2,404 plants

Initializing Faith's PD calculator...
Loading phylogenetic tree from: data/stage1/phlogeny/mixgb_tree_11676_species_20251027.nwk
Loading mapping from: data/stage1/phlogeny/mixgb_wfo_to_tree_mapping_11676.csv
  Tree tips: 10977
  WFO mappings: 11676
PhyloPDCalculator initialized (using TreeSwift).
✓ Faith's PD calculator loaded

================================================================================
STAGE: Stage 1: 2-Plant
================================================================================
Guild size: 2 plants
Guilds per tier: 20,000

tier_1_tropical:
  Plant pool: 1,659

  Sampling:   0%|          | 0/20000 [00:00<?, ?it/s]
  Sampling:   0%|          | 9/20000 [00:00<03:46, 88.43it/s]
  Sampling:   0%|          | 19/20000 [00:00<03:40, 90.64it/s]
  Sampling:   0%|          | 29/20000 [00:00<03:39, 90.88it/s]
  Sampling:   0%|          | 39/20000 [00:00<03:40, 90.73it/s]
  Sampling:   0%|          | 49/20000 [00:00<03:38, 91.28it/s]
  Sampling:   0%|          | 59/20000 [00:00<03:37, 91.61it/s]
  Sampling:   0%|          | 69/20000 [00:00<03:37, 91.72it/s]
  Sampling:   0%|          | 79/20000 [00:00<03:36, 91.97it/s]
  Sampling:   0%|          | 89/20000 [00:00<03:36, 92.17it/s]
  Sampling:   0%|          | 99/20000 [00:01<03:35, 92.32it/s]
  Sampling:   1%|          | 109/20000 [00:01<03:34, 92.70it/s]
  Sampling:   1%|          | 119/20000 [00:01<03:30, 94.65it/s]
  Sampling:   1%|          | 129/20000 [00:01<03:31, 94.13it/s]
  Sampling:   1%|          | 139/20000 [00:01<03:31, 94.02it/s]
  Sampling:   1%|          | 149/20000 [00:01<03:31, 93.79it/s]
  Sampling:   1%|          | 159/20000 [00:01<03:31, 93.66it/s]
  Sampling:   1%|          | 169/20000 [00:01<03:32, 93.42it/s]
  Sampling:   1%|          | 179/20000 [00:01<03:32, 93.34it/s]
  Sampling:   1%|          | 189/20000 [00:02<03:32, 93.29it/s]
  Sampling:   1%|          | 199/20000 [00:02<03:32, 93.18it/s]
  Sampling:   1%|          | 209/20000 [00:02<03:32, 93.00it/s]
  Sampling:   1%|          | 219/20000 [00:02<03:32, 92.94it/s]
  Sampling:   1%|          | 229/20000 [00:02<03:33, 92.73it/s]
  Sampling:   1%|          | 240/20000 [00:02<03:27, 95.09it/s]
  Sampling:   1%|▏         | 250/20000 [00:02<03:29, 94.46it/s]
  Sampling:   1%|▏         | 261/20000 [00:02<03:24, 96.36it/s]
  Sampling:   1%|▏         | 271/20000 [00:02<03:27, 95.28it/s]
  Sampling:   1%|▏         | 281/20000 [00:03<03:28, 94.70it/s]
  Sampling:  16%|█▌        | 3195/20000 [00:33<03:03, 91.71it/s]
  Sampling:  16%|█▌        | 3205/20000 [00:33<03:00, 93.19it/s]
  Sampling:  16%|█▌        | 3215/20000 [00:34<03:02, 92.05it/s]
  Sampling:  16%|█▌        | 3226/20000 [00:34<02:55, 95.58it/s]
  Sampling:  16%|█▌        | 3236/20000 [00:34<02:59, 93.56it/s]
  Sampling:  16%|█▌        | 3246/20000 [00:34<03:01, 92.22it/s]
  Sampling:  16%|█▋        | 3256/20000 [00:34<03:03, 91.21it/s]
  Sampling:  16%|█▋        | 3266/20000 [00:34<03:03, 91.06it/s]
  Sampling:  16%|█▋        | 3276/20000 [00:34<02:58, 93.50it/s]
  Sampling:  16%|█▋        | 3286/20000 [00:34<03:01, 92.32it/s]
  Sampling:  16%|█▋        | 3296/20000 [00:34<03:02, 91.47it/s]
  Sampling:  17%|█▋        | 3306/20000 [00:35<02:59, 93.16it/s]
  Sampling:  17%|█▋        | 3316/20000 [00:35<03:01, 92.02it/s]
  Sampling:  17%|█▋        | 3326/20000 [00:35<03:02, 91.31it/s]
  Sampling:  17%|█▋        | 3336/20000 [00:35<03:03, 90.85it/s]
  Sampling:  17%|█▋        | 3346/20000 [00:35<03:03, 90.58it/s]
  Sampling:  17%|█▋        | 3356/20000 [00:35<03:04, 90.12it/s]
  Sampling:  17%|█▋        | 3366/20000 [00:35<03:00, 92.06it/s]
  Sampling:  17%|█▋        | 3376/20000 [00:35<02:59, 92.64it/s]
  Sampling:  17%|█▋        | 3386/20000 [00:35<03:01, 91.61it/s]
  Sampling:  17%|█▋        | 3396/20000 [00:36<03:02, 90.98it/s]
  Sampling:  17%|█▋        | 3406/20000 [00:36<02:59, 92.63it/s]
  Sampling:  17%|█▋        | 3416/20000 [00:36<03:01, 91.40it/s]
  Sampling:  17%|█▋        | 3426/20000 [00:36<03:02, 90.58it/s]
  Sampling:  17%|█▋        | 3436/20000 [00:36<02:59, 92.50it/s]
  Sampling:  17%|█▋        | 3446/20000 [00:36<03:01, 91.41it/s]
  Sampling:  17%|█▋        | 3456/20000 [00:36<03:02, 90.75it/s]
  Sampling:  17%|█▋        | 3466/20000 [00:36<03:03, 90.30it/s]
  Sampling:  17%|█▋        | 3476/20000 [00:36<03:03, 90.22it/s]
  Sampling:  17%|█▋        | 3486/20000 [00:37<03:03, 89.76it/s]
  Sampling:  17%|█▋        | 3495/20000 [00:37<03:04, 89.55it/s]
  Sampling:  18%|█▊        | 3504/20000 [00:37<03:04, 89.51it/s]
  Sampling:  18%|█▊        | 3514/20000 [00:37<02:59, 91.73it/s]
  Sampling:  18%|█▊        | 3525/20000 [00:37<02:51, 95.81it/s]
  Sampling:  18%|█▊        | 3535/20000 [00:37<02:55, 93.86it/s]
  Sampling:  18%|█▊        | 3545/20000 [00:37<02:58, 92.09it/s]
  Sampling:  18%|█▊        | 3555/20000 [00:37<03:03, 89.84it/s]
  Sampling:  18%|█▊        | 3565/20000 [00:37<03:03, 89.49it/s]
  Sampling:  18%|█▊        | 3574/20000 [00:37<03:03, 89.51it/s]
  Sampling:  18%|█▊        | 3583/20000 [00:38<03:03, 89.54it/s]
  Sampling:  18%|█▊        | 3592/20000 [00:38<03:03, 89.43it/s]
  Sampling:  18%|█▊        | 3602/20000 [00:38<02:58, 91.87it/s]
  Sampling:  18%|█▊        | 3612/20000 [00:38<02:59, 91.24it/s]
  Sampling:  18%|█▊        | 3622/20000 [00:38<03:00, 90.73it/s]
  Sampling:  18%|█▊        | 3632/20000 [00:38<03:00, 90.44it/s]
  Sampling:  18%|█▊        | 3642/20000 [00:38<03:01, 90.09it/s]
  Sampling:  18%|█▊        | 3652/20000 [00:38<03:01, 90.04it/s]
  Sampling:  18%|█▊        | 3662/20000 [00:38<03:01, 89.92it/s]
  Sampling:  18%|█▊        | 3671/20000 [00:39<03:01, 89.86it/s]
  Sampling:  18%|█▊        | 3680/20000 [00:39<03:01, 89.83it/s]
  Sampling:  18%|█▊        | 3690/20000 [00:39<03:01, 89.98it/s]
  Sampling:  18%|█▊        | 3699/20000 [00:39<03:01, 89.94it/s]
  Sampling:  19%|█▊        | 3708/20000 [00:39<03:01, 89.85it/s]
  Sampling:  19%|█▊        | 3717/20000 [00:39<03:01, 89.64it/s]
  Sampling:  19%|█▊        | 3726/20000 [00:39<03:01, 89.70it/s]
  Sampling:  19%|█▊        | 3736/20000 [00:39<02:56, 92.02it/s]
  Sampling:  19%|█▊        | 3746/20000 [00:39<02:58, 91.21it/s]
  Sampling:  19%|█▉        | 3756/20000 [00:39<02:59, 90.68it/s]
  Sampling:  19%|█▉        | 3766/20000 [00:40<03:00, 90.09it/s]
  Sampling:  19%|█▉        | 3776/20000 [00:40<02:59, 90.14it/s]
  Sampling:  19%|█▉        | 3786/20000 [00:40<03:00, 90.05it/s]
  Sampling:  19%|█▉        | 3796/20000 [00:40<03:00, 89.88it/s]
  Sampling:  19%|█▉        | 3806/20000 [00:40<02:55, 92.14it/s]
  Sampling:  19%|█▉        | 3816/20000 [00:40<02:57, 91.35it/s]
  Sampling:  19%|█▉        | 3826/20000 [00:40<02:57, 90.88it/s]
  Sampling:  19%|█▉        | 3836/20000 [00:40<02:58, 90.36it/s]
  Sampling:  19%|█▉        | 3846/20000 [00:40<02:58, 90.28it/s]
  Sampling:  19%|█▉        | 3856/20000 [00:41<02:58, 90.19it/s]
  Sampling:  19%|█▉        | 3866/20000 [00:41<02:54, 92.38it/s]
  Sampling:  19%|█▉        | 3876/20000 [00:41<02:55, 91.68it/s]
  Sampling:  19%|█▉        | 3886/20000 [00:41<02:56, 91.25it/s]
  Sampling:  19%|█▉        | 3896/20000 [00:41<02:57, 90.85it/s]
  Sampling:  20%|█▉        | 3906/20000 [00:41<02:57, 90.44it/s]
  Sampling:  20%|█▉        | 3916/20000 [00:41<02:53, 92.66it/s]
  Sampling:  20%|█▉        | 3926/20000 [00:41<02:55, 91.73it/s]
  Sampling:  20%|█▉        | 3936/20000 [00:41<02:56, 91.15it/s]
  Sampling:  20%|█▉        | 3946/20000 [00:42<02:57, 90.62it/s]
  Sampling:  20%|█▉        | 3956/20000 [00:42<02:57, 90.18it/s]
  Sampling:  20%|█▉        | 3966/20000 [00:42<02:58, 90.03it/s]
  Sampling:  20%|█▉        | 3976/20000 [00:42<02:53, 92.16it/s]
  Sampling:  20%|█▉        | 3986/20000 [00:42<02:55, 91.40it/s]
  Sampling:  20%|█▉        | 3996/20000 [00:42<02:56, 90.73it/s]
  Sampling:  20%|██        | 4006/20000 [00:42<02:57, 90.28it/s]
  Sampling:  20%|██        | 4016/20000 [00:42<02:57, 90.21it/s]
  Sampling:  20%|██        | 4026/20000 [00:42<02:57, 89.79it/s]
  Sampling:  20%|██        | 4035/20000 [00:43<02:58, 89.68it/s]
  Sampling:  20%|██        | 4045/20000 [00:43<02:57, 89.95it/s]
  Sampling:  20%|██        | 4054/20000 [00:43<02:57, 89.85it/s]
  Sampling:  20%|██        | 4063/20000 [00:43<02:57, 89.85it/s]
  Sampling:  20%|██        | 4072/20000 [00:43<02:57, 89.73it/s]
  Sampling:  20%|██        | 4081/20000 [00:43<02:59, 88.56it/s]
  Sampling:  20%|██        | 4090/20000 [00:43<03:01, 87.54it/s]
  Sampling:  20%|██        | 4099/20000 [00:43<03:01, 87.63it/s]
  Sampling:  21%|██        | 4109/20000 [00:43<02:59, 88.36it/s]
  Sampling:  21%|██        | 4119/20000 [00:43<02:54, 91.09it/s]
  Sampling:  21%|██        | 4129/20000 [00:44<02:55, 90.62it/s]
  Sampling:  21%|██        | 4139/20000 [00:44<02:51, 92.74it/s]
  Sampling:  21%|██        | 4149/20000 [00:44<02:48, 94.16it/s]
  Sampling:  21%|██        | 4159/20000 [00:44<02:50, 92.86it/s]
  Sampling:  21%|██        | 4169/20000 [00:44<02:52, 91.86it/s]
  Sampling:  21%|██        | 4179/20000 [00:44<02:53, 91.18it/s]
  Sampling:  21%|██        | 4189/20000 [00:44<02:54, 90.73it/s]
  Sampling:  21%|██        | 4199/20000 [00:44<02:54, 90.47it/s]
  Sampling:  21%|██        | 4209/20000 [00:44<02:54, 90.29it/s]
  Sampling:  21%|██        | 4219/20000 [00:45<02:50, 92.41it/s]
  Sampling:  21%|██        | 4229/20000 [00:45<02:52, 91.62it/s]
  Sampling:  21%|██        | 4239/20000 [00:45<02:53, 91.07it/s]
  Sampling:  21%|██        | 4249/20000 [00:45<02:53, 90.83it/s]
  Sampling:  21%|██▏       | 4259/20000 [00:45<02:53, 90.67it/s]
  Sampling:  21%|██▏       | 4269/20000 [00:45<02:53, 90.43it/s]
  Sampling:  21%|██▏       | 4279/20000 [00:45<02:54, 90.28it/s]
  Sampling:  21%|██▏       | 4289/20000 [00:45<02:49, 92.51it/s]
  Sampling:  21%|██▏       | 4299/20000 [00:45<02:51, 91.60it/s]
  Sampling:  22%|██▏       | 4309/20000 [00:46<02:52, 91.00it/s]
  Sampling:  22%|██▏       | 4319/20000 [00:46<02:48, 93.05it/s]
  Sampling:  22%|██▏       | 4329/20000 [00:46<02:50, 92.02it/s]
  Sampling:  22%|██▏       | 4339/20000 [00:46<02:47, 93.77it/s]
  Sampling:  22%|██▏       | 4349/20000 [00:46<02:44, 94.97it/s]
  Sampling:  22%|██▏       | 4359/20000 [00:46<02:47, 93.40it/s]
  Sampling:  22%|██▏       | 4369/20000 [00:46<02:49, 92.36it/s]
  Sampling:  22%|██▏       | 4379/20000 [00:46<02:50, 91.45it/s]
  Sampling:  22%|██▏       | 4389/20000 [00:46<02:51, 90.93it/s]
  Sampling:  22%|██▏       | 4399/20000 [00:47<02:52, 90.35it/s]
  Sampling:  22%|██▏       | 4409/20000 [00:47<02:52, 90.20it/s]
  Sampling:  22%|██▏       | 4419/20000 [00:47<02:52, 90.09it/s]
  Sampling:  22%|██▏       | 4429/20000 [00:47<02:53, 89.92it/s]
  Sampling:  22%|██▏       | 4439/20000 [00:47<02:52, 90.02it/s]
  Sampling:  22%|██▏       | 4449/20000 [00:47<02:48, 92.14it/s]
  Sampling:  22%|██▏       | 4459/20000 [00:47<02:50, 91.27it/s]
  Sampling:  22%|██▏       | 4469/20000 [00:47<02:51, 90.69it/s]
  Sampling:  22%|██▏       | 4479/20000 [00:47<02:51, 90.36it/s]
  Sampling:  22%|██▏       | 4489/20000 [00:48<02:52, 90.16it/s]
  Sampling:  22%|██▏       | 4499/20000 [00:48<02:52, 89.87it/s]
  Sampling:  23%|██▎       | 4508/20000 [00:48<02:52, 89.64it/s]
  Sampling:  23%|██▎       | 4517/20000 [00:48<02:52, 89.68it/s]
  Sampling:  23%|██▎       | 4526/20000 [00:48<02:52, 89.73it/s]
  Sampling:  23%|██▎       | 4535/20000 [00:48<02:52, 89.68it/s]
  Sampling:  23%|██▎       | 4544/20000 [00:48<02:52, 89.62it/s]
  Sampling:  23%|██▎       | 4553/20000 [00:48<02:52, 89.73it/s]
  Sampling:  23%|██▎       | 4562/20000 [00:48<02:52, 89.57it/s]
  Sampling:  23%|██▎       | 4571/20000 [00:48<02:52, 89.41it/s]
  Sampling:  23%|██▎       | 4580/20000 [00:49<02:52, 89.48it/s]
  Sampling:  23%|██▎       | 4589/20000 [00:49<02:52, 89.55it/s]
  Sampling:  23%|██▎       | 4598/20000 [00:49<02:51, 89.64it/s]
  Sampling:  23%|██▎       | 4607/20000 [00:49<02:51, 89.73it/s]
  Sampling:  23%|██▎       | 4616/20000 [00:49<02:51, 89.68it/s]
  Sampling:  23%|██▎       | 4625/20000 [00:49<02:51, 89.78it/s]
  Sampling:  23%|██▎       | 4634/20000 [00:49<02:51, 89.77it/s]
  Sampling:  23%|██▎       | 4644/20000 [00:49<02:46, 91.99it/s]
  Sampling:  23%|██▎       | 4654/20000 [00:49<02:48, 91.25it/s]
  Sampling:  23%|██▎       | 4664/20000 [00:49<02:49, 90.67it/s]
  Sampling:  23%|██▎       | 4674/20000 [00:50<02:49, 90.21it/s]
  Sampling:  23%|██▎       | 4684/20000 [00:50<02:50, 90.08it/s]
  Sampling:  23%|██▎       | 4694/20000 [00:50<02:50, 89.76it/s]
  Sampling:  24%|██▎       | 4703/20000 [00:50<02:50, 89.62it/s]
  Sampling:  24%|██▎       | 4712/20000 [00:50<02:50, 89.61it/s]
  Sampling:  24%|██▎       | 4721/20000 [00:50<02:50, 89.41it/s]
  Sampling:  24%|██▎       | 4730/20000 [00:50<02:50, 89.42it/s]
  Sampling:  24%|██▎       | 4739/20000 [00:50<02:50, 89.51it/s]
  Sampling:  24%|██▎       | 4749/20000 [00:50<02:46, 91.80it/s]
  Sampling:  24%|██▍       | 4759/20000 [00:51<02:47, 90.73it/s]
  Sampling:  24%|██▍       | 4769/20000 [00:51<02:49, 90.03it/s]
  Sampling:  24%|██▍       | 4779/20000 [00:51<02:49, 89.91it/s]
  Sampling:  24%|██▍       | 4788/20000 [00:51<02:49, 89.74it/s]
  Sampling:  24%|██▍       | 4797/20000 [00:51<02:49, 89.60it/s]
  Sampling:  24%|██▍       | 4806/20000 [00:51<02:49, 89.63it/s]
  Sampling:  24%|██▍       | 4815/20000 [00:51<02:49, 89.44it/s]
  Sampling:  24%|██▍       | 4825/20000 [00:51<02:45, 91.55it/s]
  Sampling:  24%|██▍       | 4835/20000 [00:51<02:46, 90.94it/s]
  Sampling:  24%|██▍       | 4845/20000 [00:51<02:43, 92.89it/s]
  Sampling:  24%|██▍       | 4855/20000 [00:52<02:45, 91.76it/s]
  Sampling:  24%|██▍       | 4865/20000 [00:52<02:41, 93.46it/s]
  Sampling:  24%|██▍       | 4875/20000 [00:52<02:44, 92.22it/s]
  Sampling:  24%|██▍       | 4885/20000 [00:52<02:41, 93.80it/s]
  Sampling:  24%|██▍       | 4895/20000 [00:52<02:43, 92.62it/s]
  Sampling:  25%|██▍       | 4905/20000 [00:52<02:44, 91.87it/s]
  Sampling:  25%|██▍       | 4915/20000 [00:52<02:41, 93.52it/s]
  Sampling:  25%|██▍       | 4925/20000 [00:52<02:39, 94.77it/s]
  Sampling:  25%|██▍       | 4935/20000 [00:52<02:41, 93.00it/s]
  Sampling:  25%|██▍       | 4945/20000 [00:53<02:43, 91.84it/s]
  Sampling:  25%|██▍       | 4955/20000 [00:53<02:45, 91.10it/s]
  Sampling:  25%|██▍       | 4965/20000 [00:53<02:45, 90.60it/s]
  Sampling:  25%|██▍       | 4975/20000 [00:53<02:42, 92.66it/s]
  Sampling:  25%|██▍       | 4985/20000 [00:53<02:43, 91.78it/s]
  Sampling:  25%|██▍       | 4995/20000 [00:53<02:44, 91.03it/s]
  Sampling:  25%|██▌       | 5005/20000 [00:53<02:45, 90.60it/s]
  Sampling:  25%|██▌       | 5015/20000 [00:53<02:41, 92.64it/s]
  Sampling:  25%|██▌       | 5025/20000 [00:53<02:43, 91.87it/s]
  Sampling:  25%|██▌       | 5035/20000 [00:54<02:44, 91.12it/s]
  Sampling:  25%|██▌       | 5045/20000 [00:54<02:40, 92.98it/s]
  Sampling:  25%|██▌       | 5055/20000 [00:54<02:42, 91.71it/s]
  Sampling:  25%|██▌       | 5065/20000 [00:54<02:44, 90.99it/s]
  Sampling:  25%|██▌       | 5075/20000 [00:54<02:45, 90.38it/s]
  Sampling:  25%|██▌       | 5085/20000 [00:54<02:41, 92.33it/s]
  Sampling:  25%|██▌       | 5095/20000 [00:54<02:43, 91.39it/s]
  Sampling:  26%|██▌       | 5106/20000 [00:54<02:36, 95.32it/s]
  Sampling:  26%|██▌       | 5116/20000 [00:54<02:40, 93.01it/s]
  Sampling:  26%|██▌       | 5126/20000 [00:55<02:40, 92.90it/s]
  Sampling:  26%|██▌       | 5136/20000 [00:55<02:45, 90.08it/s]
  Sampling:  26%|██▌       | 5146/20000 [00:55<02:45, 89.83it/s]
  Sampling:  26%|██▌       | 5156/20000 [00:55<02:41, 91.96it/s]
  Sampling:  26%|██▌       | 5166/20000 [00:55<02:42, 91.41it/s]
  Sampling:  26%|██▌       | 5176/20000 [00:55<02:43, 90.80it/s]
  Sampling:  26%|██▌       | 5186/20000 [00:55<02:43, 90.36it/s]
  Sampling:  26%|██▌       | 5196/20000 [00:55<02:44, 90.21it/s]
  Sampling:  26%|██▌       | 5206/20000 [00:55<02:43, 90.22it/s]
  Sampling:  26%|██▌       | 5216/20000 [00:56<02:44, 90.12it/s]
  Sampling:  26%|██▌       | 5226/20000 [00:56<02:44, 90.02it/s]
  Sampling:  26%|██▌       | 5236/20000 [00:56<02:44, 89.83it/s]
  Sampling:  26%|██▌       | 5246/20000 [00:56<02:43, 90.08it/s]
  Sampling:  26%|██▋       | 5256/20000 [00:56<02:43, 89.94it/s]
  Sampling:  26%|██▋       | 5265/20000 [00:56<02:43, 89.86it/s]
  Sampling:  26%|██▋       | 5274/20000 [00:56<02:43, 89.83it/s]
  Sampling:  26%|██▋       | 5284/20000 [00:56<02:39, 92.14it/s]
  Sampling:  26%|██▋       | 5294/20000 [00:56<02:40, 91.48it/s]
  Sampling:  27%|██▋       | 5304/20000 [00:57<02:41, 90.83it/s]
  Sampling:  27%|██▋       | 5314/20000 [00:57<02:38, 92.83it/s]
  Sampling:  27%|██▋       | 5324/20000 [00:57<02:39, 91.95it/s]
  Sampling:  27%|██▋       | 5334/20000 [00:57<02:40, 91.28it/s]
  Sampling:  27%|██▋       | 5344/20000 [00:57<02:37, 93.14it/s]
  Sampling:  27%|██▋       | 5354/20000 [00:57<02:39, 92.03it/s]
  Sampling:  27%|██▋       | 5364/20000 [00:57<02:40, 91.25it/s]
  Sampling:  27%|██▋       | 5374/20000 [00:57<02:40, 90.96it/s]
  Sampling:  27%|██▋       | 5384/20000 [00:57<02:41, 90.62it/s]
  Sampling:  27%|██▋       | 5394/20000 [00:57<02:41, 90.43it/s]
  Sampling:  27%|██▋       | 5405/20000 [00:58<02:34, 94.77it/s]
  Sampling:  27%|██▋       | 5415/20000 [00:58<02:36, 93.13it/s]
  Sampling:  27%|██▋       | 5425/20000 [00:58<02:34, 94.30it/s]
  Sampling:  27%|██▋       | 5435/20000 [00:58<02:36, 92.84it/s]
  Sampling:  27%|██▋       | 5445/20000 [00:58<02:34, 94.18it/s]
  Sampling:  27%|██▋       | 5455/20000 [00:58<02:36, 92.94it/s]
  Sampling:  27%|██▋       | 5465/20000 [00:58<02:34, 94.32it/s]
  Sampling:  27%|██▋       | 5475/20000 [00:58<02:32, 95.36it/s]
  Sampling:  27%|██▋       | 5485/20000 [00:58<02:34, 93.81it/s]
  Sampling:  27%|██▋       | 5495/20000 [00:59<02:32, 94.96it/s]
  Sampling:  28%|██▊       | 5505/20000 [00:59<02:31, 95.83it/s]
  Sampling:  28%|██▊       | 5515/20000 [00:59<02:34, 93.91it/s]
  Sampling:  28%|██▊       | 5525/20000 [00:59<02:36, 92.68it/s]
  Sampling:  28%|██▊       | 5535/20000 [00:59<02:37, 91.64it/s]
  Sampling:  28%|██▊       | 5545/20000 [00:59<02:38, 91.10it/s]
  Sampling:  28%|██▊       | 5555/20000 [00:59<02:39, 90.66it/s]
  Sampling:  28%|██▊       | 5565/20000 [00:59<02:39, 90.54it/s]
  Sampling:  28%|██▊       | 5575/20000 [00:59<02:39, 90.26it/s]
  Sampling:  28%|██▊       | 5585/20000 [01:00<02:40, 90.04it/s]
  Sampling:  28%|██▊       | 5595/20000 [01:00<02:40, 89.74it/s]
  Sampling:  28%|██▊       | 5604/20000 [01:00<02:40, 89.74it/s]
  Sampling:  28%|██▊       | 5613/20000 [01:00<02:40, 89.72it/s]
  Sampling:  28%|██▊       | 5623/20000 [01:00<02:36, 91.92it/s]
  Sampling:  28%|██▊       | 5633/20000 [01:00<02:37, 91.03it/s]
  Sampling:  28%|██▊       | 5643/20000 [01:00<02:38, 90.57it/s]
  Sampling:  28%|██▊       | 5653/20000 [01:00<02:34, 92.62it/s]
  Sampling:  28%|██▊       | 5663/20000 [01:00<02:36, 91.51it/s]
  Sampling:  28%|██▊       | 5673/20000 [01:01<02:37, 90.79it/s]
  Sampling:  28%|██▊       | 5683/20000 [01:01<02:38, 90.36it/s]
  Sampling:  28%|██▊       | 5693/20000 [01:01<02:38, 90.02it/s]
  Sampling:  29%|██▊       | 5703/20000 [01:01<02:39, 89.56it/s]
  Sampling:  29%|██▊       | 5712/20000 [01:01<02:40, 89.19it/s]
  Sampling:  29%|██▊       | 5721/20000 [01:01<02:40, 89.07it/s]
  Sampling:  29%|██▊       | 5730/20000 [01:01<02:40, 88.96it/s]
  Sampling:  29%|██▊       | 5739/20000 [01:01<02:40, 88.94it/s]
  Sampling:  29%|██▊       | 5748/20000 [01:01<02:40, 88.81it/s]
  Sampling:  29%|██▉       | 5759/20000 [01:01<02:32, 93.64it/s]
  Sampling:  29%|██▉       | 5769/20000 [01:02<02:34, 92.26it/s]
  Sampling:  29%|██▉       | 5779/20000 [01:02<02:35, 91.35it/s]
  Sampling:  29%|██▉       | 5789/20000 [01:02<02:36, 90.84it/s]
  Sampling:  29%|██▉       | 5799/20000 [01:02<02:37, 90.34it/s]
  Sampling:  29%|██▉       | 5809/20000 [01:02<02:33, 92.41it/s]
  Sampling:  29%|██▉       | 5819/20000 [01:02<02:31, 93.85it/s]
  Sampling:  29%|██▉       | 5829/20000 [01:02<02:29, 95.11it/s]
  Sampling:  29%|██▉       | 5839/20000 [01:02<02:31, 93.22it/s]
  Sampling:  29%|██▉       | 5849/20000 [01:02<02:34, 91.89it/s]
  Sampling:  29%|██▉       | 5859/20000 [01:03<02:31, 93.45it/s]
  Sampling:  29%|██▉       | 5869/20000 [01:03<02:33, 92.36it/s]
  Sampling:  29%|██▉       | 5879/20000 [01:03<02:34, 91.45it/s]
  Sampling:  29%|██▉       | 5889/20000 [01:03<02:35, 90.84it/s]
  Sampling:  29%|██▉       | 5899/20000 [01:03<02:32, 92.72it/s]
  Sampling:  30%|██▉       | 5909/20000 [01:03<02:33, 91.70it/s]
  Sampling:  30%|██▉       | 5919/20000 [01:03<02:35, 90.81it/s]
  Sampling:  30%|██▉       | 5929/20000 [01:03<02:35, 90.26it/s]
  Sampling:  30%|██▉       | 5939/20000 [01:03<02:36, 90.13it/s]
  Sampling:  30%|██▉       | 5949/20000 [01:04<02:36, 89.91it/s]
  Sampling:  30%|██▉       | 5958/20000 [01:04<02:36, 89.68it/s]
  Sampling:  30%|██▉       | 5967/20000 [01:04<02:37, 89.26it/s]
  Sampling:  30%|██▉       | 5976/20000 [01:04<02:37, 89.07it/s]
  Sampling:  30%|██▉       | 5985/20000 [01:04<02:36, 89.29it/s]
  Sampling:  30%|██▉       | 5994/20000 [01:04<02:36, 89.43it/s]
  Sampling:  30%|███       | 6003/20000 [01:04<02:36, 89.52it/s]
  Sampling:  30%|███       | 6013/20000 [01:04<02:31, 92.09it/s]
  Sampling:  30%|███       | 6023/20000 [01:04<02:33, 91.32it/s]
  Sampling:  30%|███       | 6033/20000 [01:04<02:33, 90.81it/s]
  Sampling:  30%|███       | 6043/20000 [01:05<02:33, 90.72it/s]
  Sampling:  30%|███       | 6053/20000 [01:05<02:34, 90.42it/s]
  Sampling:  30%|███       | 6063/20000 [01:05<02:34, 90.32it/s]
  Sampling:  30%|███       | 6073/20000 [01:05<02:34, 90.16it/s]
  Sampling:  30%|███       | 6083/20000 [01:05<02:34, 90.22it/s]
  Sampling:  30%|███       | 6093/20000 [01:05<02:30, 92.53it/s]
  Sampling:  31%|███       | 6103/20000 [01:05<02:27, 94.04it/s]
  Sampling:  31%|███       | 6113/20000 [01:05<02:29, 92.86it/s]
  Sampling:  31%|███       | 6123/20000 [01:05<02:30, 91.93it/s]
  Sampling:  31%|███       | 6133/20000 [01:06<02:31, 91.53it/s]
  Sampling:  31%|███       | 6143/20000 [01:06<02:32, 91.08it/s]
  Sampling:  31%|███       | 6153/20000 [01:06<02:28, 93.21it/s]
  Sampling:  31%|███       | 6163/20000 [01:06<02:29, 92.27it/s]
  Sampling:  31%|███       | 6173/20000 [01:06<02:31, 91.44it/s]
  Sampling:  31%|███       | 6183/20000 [01:06<02:31, 90.93it/s]
  Sampling:  31%|███       | 6193/20000 [01:06<02:32, 90.55it/s]
  Sampling:  31%|███       | 6203/20000 [01:06<02:32, 90.37it/s]
  Sampling:  31%|███       | 6213/20000 [01:06<02:32, 90.23it/s]
  Sampling:  31%|███       | 6223/20000 [01:07<02:32, 90.18it/s]
  Sampling:  31%|███       | 6233/20000 [01:07<02:32, 90.24it/s]
  Sampling:  31%|███       | 6243/20000 [01:07<02:28, 92.63it/s]
  Sampling:  31%|███▏      | 6253/20000 [01:07<02:29, 91.83it/s]
  Sampling:  31%|███▏      | 6263/20000 [01:07<02:30, 91.37it/s]
  Sampling:  31%|███▏      | 6273/20000 [01:07<02:30, 90.95it/s]
  Sampling:  31%|███▏      | 6283/20000 [01:07<02:31, 90.78it/s]
  Sampling:  31%|███▏      | 6293/20000 [01:07<02:31, 90.71it/s]
